type,experiment,machine,run,filename,extension,relative_path,absolute_path,size_bytes
trace,N2_poti_TP_short_r1_790073,poti2,,network_telemetry.csv,.csv,trace/N2_poti_TP_short_r1_790073/poti2/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti2/network_telemetry.csv,37454
trace,N2_poti_TP_short_r1_790073,poti2,,node.log,.log,trace/N2_poti_TP_short_r1_790073/poti2/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti2/node.log,16308
trace,N2_poti_TP_short_r1_790073,poti2,,ray_trace.nsys-rep,.nsys-rep,trace/N2_poti_TP_short_r1_790073/poti2/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti2/ray_trace.nsys-rep,14145153
trace,N2_poti_TP_short_r1_790073,poti2,,telemetry.csv,.csv,trace/N2_poti_TP_short_r1_790073/poti2/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/poti2/telemetry.csv,213194
trace,N2_poti_TP_short_r1_790073,,,790073.err,.err,trace/N2_poti_TP_short_r1_790073/790073.err,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/790073.err,7205
trace,N2_poti_TP_short_r1_790073,,,790073.out,.out,trace/N2_poti_TP_short_r1_790073/790073.out,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_poti_TP_short_r1_790073/790073.out,767
trace,N2_tupi_PP_long_r1_796872,tupi3,,aiperf.log,.log,trace/N2_tupi_PP_long_r1_796872/tupi3/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/logs/aiperf.log,11514
trace,N2_tupi_PP_long_r1_796872,tupi3,,inputs.json,.json,trace/N2_tupi_PP_long_r1_796872/tupi3/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/inputs.json,482860
trace,N2_tupi_PP_long_r1_796872,tupi3,,iperf3_server_node1.json,.json,trace/N2_tupi_PP_long_r1_796872/tupi3/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/network/iperf3_server_node1.json,15694
trace,N2_tupi_PP_long_r1_796872,tupi3,,network_telemetry.csv,.csv,trace/N2_tupi_PP_long_r1_796872/tupi3/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/network_telemetry.csv,56120
trace,N2_tupi_PP_long_r1_796872,tupi3,,node.log,.log,trace/N2_tupi_PP_long_r1_796872/tupi3/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/node.log,41331
trace,N2_tupi_PP_long_r1_796872,tupi3,,profile_export.jsonl,.jsonl,trace/N2_tupi_PP_long_r1_796872/tupi3/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/profile_export.jsonl,245268
trace,N2_tupi_PP_long_r1_796872,tupi3,,profile_export_aiperf.csv,.csv,trace/N2_tupi_PP_long_r1_796872/tupi3/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/profile_export_aiperf.csv,3607
trace,N2_tupi_PP_long_r1_796872,tupi3,,profile_export_aiperf.json,.json,trace/N2_tupi_PP_long_r1_796872/tupi3/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/profile_export_aiperf.json,11534
trace,N2_tupi_PP_long_r1_796872,tupi3,,ray_trace.nsys-rep,.nsys-rep,trace/N2_tupi_PP_long_r1_796872/tupi3/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/ray_trace.nsys-rep,104823953
trace,N2_tupi_PP_long_r1_796872,tupi3,,server_metrics_export.csv,.csv,trace/N2_tupi_PP_long_r1_796872/tupi3/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/server_metrics_export.csv,19587
trace,N2_tupi_PP_long_r1_796872,tupi3,,server_metrics_export.json,.json,trace/N2_tupi_PP_long_r1_796872/tupi3/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/server_metrics_export.json,51549
trace,N2_tupi_PP_long_r1_796872,tupi3,,telemetry.csv,.csv,trace/N2_tupi_PP_long_r1_796872/tupi3/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/telemetry.csv,329631
trace,N2_tupi_PP_long_r1_796872,tupi3,,vllm_server.log,.log,trace/N2_tupi_PP_long_r1_796872/tupi3/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi3/vllm_server.log,139407
trace,N2_tupi_PP_long_r1_796872,tupi4,,iperf3_client.json,.json,trace/N2_tupi_PP_long_r1_796872/tupi4/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi4/network/iperf3_client.json,21534
trace,N2_tupi_PP_long_r1_796872,tupi4,,network_telemetry.csv,.csv,trace/N2_tupi_PP_long_r1_796872/tupi4/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi4/network_telemetry.csv,59780
trace,N2_tupi_PP_long_r1_796872,tupi4,,node.log,.log,trace/N2_tupi_PP_long_r1_796872/tupi4/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi4/node.log,16343
trace,N2_tupi_PP_long_r1_796872,tupi4,,ray_trace.nsys-rep,.nsys-rep,trace/N2_tupi_PP_long_r1_796872/tupi4/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi4/ray_trace.nsys-rep,28172517
trace,N2_tupi_PP_long_r1_796872,tupi4,,telemetry.csv,.csv,trace/N2_tupi_PP_long_r1_796872/tupi4/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_long_r1_796872/tupi4/telemetry.csv,349184
trace,N2_tupi_PP_short_r1_796872,tupi3,,aiperf.log,.log,trace/N2_tupi_PP_short_r1_796872/tupi3/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/logs/aiperf.log,11514
trace,N2_tupi_PP_short_r1_796872,tupi3,,inputs.json,.json,trace/N2_tupi_PP_short_r1_796872/tupi3/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/inputs.json,93440
trace,N2_tupi_PP_short_r1_796872,tupi3,,iperf3_server_node1.json,.json,trace/N2_tupi_PP_short_r1_796872/tupi3/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/network/iperf3_server_node1.json,15670
trace,N2_tupi_PP_short_r1_796872,tupi3,,network_telemetry.csv,.csv,trace/N2_tupi_PP_short_r1_796872/tupi3/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/network_telemetry.csv,26230
trace,N2_tupi_PP_short_r1_796872,tupi3,,node.log,.log,trace/N2_tupi_PP_short_r1_796872/tupi3/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/node.log,38671
trace,N2_tupi_PP_short_r1_796872,tupi3,,profile_export.jsonl,.jsonl,trace/N2_tupi_PP_short_r1_796872/tupi3/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/profile_export.jsonl,105909
trace,N2_tupi_PP_short_r1_796872,tupi3,,profile_export_aiperf.csv,.csv,trace/N2_tupi_PP_short_r1_796872/tupi3/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/profile_export_aiperf.csv,3478
trace,N2_tupi_PP_short_r1_796872,tupi3,,profile_export_aiperf.json,.json,trace/N2_tupi_PP_short_r1_796872/tupi3/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/profile_export_aiperf.json,11472
trace,N2_tupi_PP_short_r1_796872,tupi3,,ray_trace.nsys-rep,.nsys-rep,trace/N2_tupi_PP_short_r1_796872/tupi3/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/ray_trace.nsys-rep,46766538
trace,N2_tupi_PP_short_r1_796872,tupi3,,server_metrics_export.csv,.csv,trace/N2_tupi_PP_short_r1_796872/tupi3/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/server_metrics_export.csv,19504
trace,N2_tupi_PP_short_r1_796872,tupi3,,server_metrics_export.json,.json,trace/N2_tupi_PP_short_r1_796872/tupi3/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/server_metrics_export.json,51772
trace,N2_tupi_PP_short_r1_796872,tupi3,,telemetry.csv,.csv,trace/N2_tupi_PP_short_r1_796872/tupi3/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/telemetry.csv,149880
trace,N2_tupi_PP_short_r1_796872,tupi3,,vllm_server.log,.log,trace/N2_tupi_PP_short_r1_796872/tupi3/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi3/vllm_server.log,71106
trace,N2_tupi_PP_short_r1_796872,tupi4,,iperf3_client.json,.json,trace/N2_tupi_PP_short_r1_796872/tupi4/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi4/network/iperf3_client.json,21586
trace,N2_tupi_PP_short_r1_796872,tupi4,,network_telemetry.csv,.csv,trace/N2_tupi_PP_short_r1_796872/tupi4/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi4/network_telemetry.csv,30988
trace,N2_tupi_PP_short_r1_796872,tupi4,,node.log,.log,trace/N2_tupi_PP_short_r1_796872/tupi4/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi4/node.log,16290
trace,N2_tupi_PP_short_r1_796872,tupi4,,ray_trace.nsys-rep,.nsys-rep,trace/N2_tupi_PP_short_r1_796872/tupi4/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi4/ray_trace.nsys-rep,13749267
trace,N2_tupi_PP_short_r1_796872,tupi4,,telemetry.csv,.csv,trace/N2_tupi_PP_short_r1_796872/tupi4/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_PP_short_r1_796872/tupi4/telemetry.csv,174528
trace,N2_tupi_TP_long_r1_796872,tupi3,,aiperf.log,.log,trace/N2_tupi_TP_long_r1_796872/tupi3/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/logs/aiperf.log,19085
trace,N2_tupi_TP_long_r1_796872,tupi3,,inputs.json,.json,trace/N2_tupi_TP_long_r1_796872/tupi3/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/inputs.json,481381
trace,N2_tupi_TP_long_r1_796872,tupi3,,iperf3_server_node1.json,.json,trace/N2_tupi_TP_long_r1_796872/tupi3/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/network/iperf3_server_node1.json,15521
trace,N2_tupi_TP_long_r1_796872,tupi3,,network_telemetry.csv,.csv,trace/N2_tupi_TP_long_r1_796872/tupi3/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/network_telemetry.csv,83570
trace,N2_tupi_TP_long_r1_796872,tupi3,,node.log,.log,trace/N2_tupi_TP_long_r1_796872/tupi3/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/node.log,51095
trace,N2_tupi_TP_long_r1_796872,tupi3,,profile_export.jsonl,.jsonl,trace/N2_tupi_TP_long_r1_796872/tupi3/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/profile_export.jsonl,93467
trace,N2_tupi_TP_long_r1_796872,tupi3,,profile_export_aiperf.csv,.csv,trace/N2_tupi_TP_long_r1_796872/tupi3/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/profile_export_aiperf.csv,3860
trace,N2_tupi_TP_long_r1_796872,tupi3,,profile_export_aiperf.json,.json,trace/N2_tupi_TP_long_r1_796872/tupi3/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/profile_export_aiperf.json,13050
trace,N2_tupi_TP_long_r1_796872,tupi3,,ray_trace.nsys-rep,.nsys-rep,trace/N2_tupi_TP_long_r1_796872/tupi3/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/ray_trace.nsys-rep,153882229
trace,N2_tupi_TP_long_r1_796872,tupi3,,server_metrics_export.csv,.csv,trace/N2_tupi_TP_long_r1_796872/tupi3/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/server_metrics_export.csv,19544
trace,N2_tupi_TP_long_r1_796872,tupi3,,server_metrics_export.json,.json,trace/N2_tupi_TP_long_r1_796872/tupi3/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/server_metrics_export.json,51331
trace,N2_tupi_TP_long_r1_796872,tupi3,,telemetry.csv,.csv,trace/N2_tupi_TP_long_r1_796872/tupi3/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/telemetry.csv,478311
trace,N2_tupi_TP_long_r1_796872,tupi3,,vllm_server.log,.log,trace/N2_tupi_TP_long_r1_796872/tupi3/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi3/vllm_server.log,200724
trace,N2_tupi_TP_long_r1_796872,tupi4,,iperf3_client.json,.json,trace/N2_tupi_TP_long_r1_796872/tupi4/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi4/network/iperf3_client.json,21449
trace,N2_tupi_TP_long_r1_796872,tupi4,,network_telemetry.csv,.csv,trace/N2_tupi_TP_long_r1_796872/tupi4/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi4/network_telemetry.csv,86864
trace,N2_tupi_TP_long_r1_796872,tupi4,,node.log,.log,trace/N2_tupi_TP_long_r1_796872/tupi4/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi4/node.log,17015
trace,N2_tupi_TP_long_r1_796872,tupi4,,ray_trace.nsys-rep,.nsys-rep,trace/N2_tupi_TP_long_r1_796872/tupi4/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi4/ray_trace.nsys-rep,40752195
trace,N2_tupi_TP_long_r1_796872,tupi4,,telemetry.csv,.csv,trace/N2_tupi_TP_long_r1_796872/tupi4/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_long_r1_796872/tupi4/telemetry.csv,495541
trace,N2_tupi_TP_short_r1_796872,tupi3,,aiperf.log,.log,trace/N2_tupi_TP_short_r1_796872/tupi3/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/logs/aiperf.log,11516
trace,N2_tupi_TP_short_r1_796872,tupi3,,inputs.json,.json,trace/N2_tupi_TP_short_r1_796872/tupi3/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/inputs.json,93727
trace,N2_tupi_TP_short_r1_796872,tupi3,,iperf3_server_node1.json,.json,trace/N2_tupi_TP_short_r1_796872/tupi3/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/network/iperf3_server_node1.json,15713
trace,N2_tupi_TP_short_r1_796872,tupi3,,network_telemetry.csv,.csv,trace/N2_tupi_TP_short_r1_796872/tupi3/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/network_telemetry.csv,73078
trace,N2_tupi_TP_short_r1_796872,tupi3,,node.log,.log,trace/N2_tupi_TP_short_r1_796872/tupi3/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/node.log,47713
trace,N2_tupi_TP_short_r1_796872,tupi3,,profile_export.jsonl,.jsonl,trace/N2_tupi_TP_short_r1_796872/tupi3/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/profile_export.jsonl,107014
trace,N2_tupi_TP_short_r1_796872,tupi3,,profile_export_aiperf.csv,.csv,trace/N2_tupi_TP_short_r1_796872/tupi3/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/profile_export_aiperf.csv,3514
trace,N2_tupi_TP_short_r1_796872,tupi3,,profile_export_aiperf.json,.json,trace/N2_tupi_TP_short_r1_796872/tupi3/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/profile_export_aiperf.json,11546
trace,N2_tupi_TP_short_r1_796872,tupi3,,ray_trace.nsys-rep,.nsys-rep,trace/N2_tupi_TP_short_r1_796872/tupi3/ray_trace.nsys-rep,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/ray_trace.nsys-rep,181460837
trace,N2_tupi_TP_short_r1_796872,tupi3,,server_metrics_export.csv,.csv,trace/N2_tupi_TP_short_r1_796872/tupi3/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/server_metrics_export.csv,19501
trace,N2_tupi_TP_short_r1_796872,tupi3,,server_metrics_export.json,.json,trace/N2_tupi_TP_short_r1_796872/tupi3/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/server_metrics_export.json,51695
trace,N2_tupi_TP_short_r1_796872,tupi3,,telemetry.csv,.csv,trace/N2_tupi_TP_short_r1_796872/tupi3/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/telemetry.csv,411912
trace,N2_tupi_TP_short_r1_796872,tupi3,,vllm_server.log,.log,trace/N2_tupi_TP_short_r1_796872/tupi3/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi3/vllm_server.log,91704
trace,N2_tupi_TP_short_r1_796872,tupi4,,iperf3_client.json,.json,trace/N2_tupi_TP_short_r1_796872/tupi4/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi4/network/iperf3_client.json,21578
trace,N2_tupi_TP_short_r1_796872,tupi4,,network_telemetry.csv,.csv,trace/N2_tupi_TP_short_r1_796872/tupi4/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi4/network_telemetry.csv,76372
trace,N2_tupi_TP_short_r1_796872,tupi4,,node.log,.log,trace/N2_tupi_TP_short_r1_796872/tupi4/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/trace/N2_tupi_TP_short_r1_796872/tupi4/node.log,18811
